# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /
Allow: /products
Allow: /pos
Allow: /favicon.svg
Allow: /og-image.png
Allow: /site.webmanifest

# Disallow private dashboards, cart flows and operational endpoints
Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /sales
Disallow: /sales/
Disallow: /customers
Disallow: /customers/
Disallow: /profile
Disallow: /profile/
Disallow: /login
Disallow: /register
Disallow: /cart
Disallow: /checkout
Disallow: /payment
Disallow: /payment/

# Host and Sitemap
Host: https://www.martsystemkh.software
Sitemap: https://www.martsystemkh.software/sitemap.xml
